fecha,pozo_id,q_petroleo,water_cut,presion_psi,temp_c
2025-11-01,AN-001,888.95,14.2,1498.44,73.37
2025-11-02,AN-001,885.2,12.05,1486.47,66.13
2025-11-03,AN-001,881.47,19.81,1483.47,69.43
2025-11-04,AN-001,877.76,13.95,1486.38,67.05
2025-11-05,AN-001,874.06,17.39,1472.39,64.59
2025-11-06,AN-001,870.37,14.57,1473.03,64.65
2025-11-07,AN-001,866.7,15.53,1457.1,76.91
2025-11-08,AN-001,863.05,12.27,1469.31,68.39
2025-11-09,AN-001,859.41,22.05,1450.05,70.57
2025-11-10,AN-001,855.79,20.36,1468.35,65.32
2025-11-11,AN-001,852.18,17.18,1492.91,67.54
2025-11-12,AN-001,848.59,22.06,1470.88,74.93
2025-11-13,AN-001,845.01,18.66,1456.73,76.56
2025-11-14,AN-001,841.45,18.93,1463.5,73.23
2025-11-15,AN-001,837.91,21.27,1470.19,64.6
2025-11-16,AN-001,834.37,16.84,1445.15,66.88
2025-11-17,AN-001,830.86,16.38,1441.93,71.34
2025-11-18,AN-001,827.35,20.73,1448.98,68.3
2025-11-19,AN-001,823.87,23.33,1444.63,73.75
2025-11-20,AN-001,820.39,18.04,1449.21,75.37
2025-11-21,AN-001,816.94,12.17,1430.17,72.37
2025-11-22,AN-001,813.49,23.89,1440.05,70.2
2025-11-23,AN-001,810.06,25.33,1453.11,66.53
2025-11-24,AN-001,806.65,21.1,1436.4,76.87
2025-11-25,AN-001,803.25,23.6,1426.45,70.88
2025-11-26,AN-001,799.86,15.6,1439.53,72.58
2025-11-27,AN-001,796.49,25.14,1419.84,70.51
2025-11-28,AN-001,793.13,20.31,1401.78,67.59
2025-11-29,AN-001,789.79,16.54,1429.72,61.3
2025-11-30,AN-001,786.46,28.35,1386.54,76.0
2025-12-01,AN-001,783.15,19.78,1418.42,66.99
2025-12-02,AN-001,779.85,27.77,1407.66,74.29
2025-12-03,AN-001,776.56,23.23,1409.29,72.46
2025-12-04,AN-001,773.29,21.66,1381.8,64.79
2025-12-05,AN-001,770.03,23.65,1390.67,61.42
2025-12-06,AN-001,766.78,25.29,1376.72,65.36
2025-12-07,AN-001,763.55,23.88,1378.5,70.49
2025-12-08,AN-001,760.33,30.17,1383.31,65.76
2025-12-09,AN-001,757.13,25.04,1374.37,70.1
2025-12-10,AN-001,753.93,25.7,1382.47,70.23
2025-12-11,AN-001,750.76,25.58,1403.96,68.99
2025-12-12,AN-001,747.59,25.63,1390.0,71.88
2025-12-13,AN-001,744.44,24.43,1387.53,66.52
2025-12-14,AN-001,741.3,25.07,1359.43,72.3
2025-12-15,AN-001,738.18,29.57,1371.35,70.3
2025-12-16,AN-001,735.07,23.62,1354.46,65.23
2025-12-17,AN-001,731.97,19.97,1356.13,68.81
2025-12-18,AN-001,728.88,33.27,1382.44,72.22
2025-12-19,AN-001,725.81,33.25,1376.86,61.97
2025-12-20,AN-001,722.75,30.45,1363.67,68.84
2025-12-21,AN-001,719.7,23.25,1358.93,61.68
2025-12-22,AN-001,716.67,27.69,1337.74,64.96
2025-12-23,AN-001,713.65,31.57,1343.38,70.7
2025-12-24,AN-001,710.64,30.97,1340.87,71.81
2025-12-25,AN-001,707.65,30.95,1346.5,71.14
2025-12-26,AN-001,704.66,34.1,1353.63,69.66
2025-12-27,AN-001,701.69,26.27,1341.58,70.86
2025-12-28,AN-001,698.74,34.38,1343.81,73.06
2025-12-29,AN-001,695.79,29.54,1312.86,69.21
2025-12-30,AN-001,692.86,31.18,1297.06,74.97
2025-12-31,AN-001,689.94,36.2,1290.83,64.4
2026-01-01,AN-001,687.03,30.94,1308.26,71.04
2026-01-02,AN-001,684.13,30.28,1298.64,75.15
2026-01-03,AN-001,681.25,32.14,1302.6,76.02
2026-01-04,AN-001,678.38,29.47,1289.37,70.73
2026-01-05,AN-001,675.52,32.31,1312.98,72.79
2026-01-06,AN-001,672.67,33.05,1309.13,67.7
2026-01-07,AN-001,669.84,29.71,1310.14,70.97
2026-01-08,AN-001,667.01,34.46,1270.39,68.0
2026-01-09,AN-001,664.2,37.97,1301.29,71.18
2026-01-10,AN-001,661.4,34.62,1323.13,77.99
2026-01-11,AN-001,658.61,28.01,1268.84,63.55
2026-01-12,AN-001,655.84,30.76,1284.82,70.97
2026-01-13,AN-001,653.07,28.66,1252.99,66.94
2026-01-14,AN-001,650.32,36.25,1294.36,76.82
